Date,Venue,Location,Postcode,Players signed up,Players at last set champ,Travel time,Route link,Event link,Last set champ link,Price,Created
2026-06-20,Roll The Dice Cornwall C.I.C.,"8 Coinagehall St, Helston TR13 8EB, UK",TR13 8EB,9,8,5h 40m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=8%20Coinagehall%20St%2C%20Helston%20TR13%208EB%2C%20UK,https://tcg.ravensburgerplay.com/events/487405,https://tcg.ravensburgerplay.com/events/412513,£15.00,2026-05-16T13:42:10.031115
2026-06-20,Northern Card Gaming,"142 Frances Street, Ards and North Down, Newtownards, Northern Ireland, BT23 7DY, GB",BT23 7DY,1,13,9h 50m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=142%20Frances%20Street%2C%20Ards%20and%20North%20Down%2C%20Newtownards%2C%20Northern%20Ireland%2C%20BT23%207DY%2C%20GB,https://tcg.ravensburgerplay.com/events/490063,https://tcg.ravensburgerplay.com/events/418920,£20.00,2026-05-16T13:42:12.618025

2026-06-21,Black Dragon Games Ltd,"17 Burton Street, Melton Mowbray, England, le13 1ae, GB",LE13 1AE,1,34,1h 23m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=17%20Burton%20Street%2C%20Melton%20Mowbray%2C%20England%2C%20le13%201ae%2C%20GB,https://tcg.ravensburgerplay.com/events/483955,https://tcg.ravensburgerplay.com/events/448962,£15.99,2026-05-16T13:42:14.464803
2026-06-21,TridentCards Mansfield,"Queen St, Mansfield, England, NG18 1JN, GB",NG18 1JN,0,16,1h 46m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=Queen%20St%2C%20Mansfield%2C%20England%2C%20NG18%201JN%2C%20GB,https://tcg.ravensburgerplay.com/events/599482,https://tcg.ravensburgerplay.com/events/453299,£10.00,2026-05-17T14:11:12.286201
2026-06-21,Knightly Gaming,"2-6 Hopetoun Street, Bathgate, Scotland, EH48 4EU, GB",EH48 4EU,0,18,6h 30m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=2-6%20Hopetoun%20Street%2C%20Bathgate%2C%20Scotland%2C%20EH48%204EU%2C%20GB,https://tcg.ravensburgerplay.com/events/526125,https://tcg.ravensburgerplay.com/events/483545,£16.00,2026-05-16T13:42:15.095016
2026-06-21,Replay,"97 High Street, Bangor, Northern Ireland, bt20 5bd, GB",BT20 5BD,1,13,9h 57m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=97%20High%20Street%2C%20Bangor%2C%20Northern%20Ireland%2C%20bt20%205bd%2C%20GB,https://tcg.ravensburgerplay.com/events/567716,https://tcg.ravensburgerplay.com/events/434769,£20.00,2026-05-16T13:42:15.570469

2026-06-27,Mystic Games Ltd,"Woolgate Shopping Centre, unit 11 , Witney, England, OX286AP, GB",OX286AP,0,13,1h 4m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=Woolgate%20Shopping%20Centre%2C%20unit%2011%20%2C%20Witney%2C%20England%2C%20OX286AP%2C%20GB,https://tcg.ravensburgerplay.com/events/583482,https://tcg.ravensburgerplay.com/events/359381,£16.00,2026-05-16T13:42:16.973745
2026-06-27,Drinks and Dice,"10, Church Rd, London, England, TW11 8PB, GB",TW11 8PB,12,8,1h 17m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=10%2C%20Church%20Rd%2C%20London%2C%20England%2C%20TW11%208PB%2C%20GB,https://tcg.ravensburgerplay.com/events/559092,https://tcg.ravensburgerplay.com/events/307190,£25.00,2026-05-16T13:42:20.253063
2026-06-27,Nerd Base,"Knightswick Road, Canvey Island, England, SS8 7AD, GB",SS8 7AD,0,16,1h 35m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=Knightswick%20Road%2C%20Canvey%20Island%2C%20England%2C%20SS8%207AD%2C%20GB,https://tcg.ravensburgerplay.com/events/567507,https://tcg.ravensburgerplay.com/events/349716,£0.00,2026-05-16T13:42:16.024149
2026-06-27,Pendulum Gaming,"2 Westgate, Grantham, England, NG31 6LT, GB",NG31 6LT,0,8,1h 36m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=2%20Westgate%2C%20Grantham%2C%20England%2C%20NG31%206LT%2C%20GB,https://tcg.ravensburgerplay.com/events/589902,https://tcg.ravensburgerplay.com/events/430198,£15.00,2026-05-16T13:42:17.835062
2026-06-27,The Consulting Gamer,"2 Chapel Mews, Ashford , England, TN24 8JN, GB",TN24 8JN,0,21,2h 6m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=2%20Chapel%20Mews%2C%20Ashford%20%2C%20England%2C%20TN24%208JN%2C%20GB,https://tcg.ravensburgerplay.com/events/540452,https://tcg.ravensburgerplay.com/events/435237,£10.00,2026-05-16T13:42:19.775691
2026-06-27,Dice Saloon Ltd,"88 London Road, Brighton, England, BN1 4JF, GB",BN1 4JF,1,14,2h 7m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=88%20London%20Road%2C%20Brighton%2C%20England%2C%20BN1%204JF%2C%20GB,https://tcg.ravensburgerplay.com/events/547466,https://tcg.ravensburgerplay.com/events/443792,£13.50,2026-05-16T13:42:16.483115
2026-06-27,Athena Games,"9, St Gregory's Alley, Norwich, England, NR2 1ER, GB",NR2 1ER,0,18,2h 19m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=9%2C%20St%20Gregory%27s%20Alley%2C%20Norwich%2C%20England%2C%20NR2%201ER%2C%20GB,https://tcg.ravensburgerplay.com/events/547878,https://tcg.ravensburgerplay.com/events/437072,£18.00,2026-05-16T13:42:18.279999
2026-06-27,Living Realms Castleford,"13-15 Sagar St, Castleford WF10 1AG, UK",WF10 1AG,0,18,2h 33m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=13-15%20Sagar%20St%2C%20Castleford%20WF10%201AG%2C%20UK,https://tcg.ravensburgerplay.com/events/583223,https://tcg.ravensburgerplay.com/events/443960,£15.00,2026-05-16T13:42:19.297583
2026-06-27,Fazpack Ltd,"13-17 All Hallows Road, Bispham, England, FY2 0AS, GB",FY2 0AS,0,8,3h 32m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=13-17%20All%20Hallows%20Road%2C%20Bispham%2C%20England%2C%20FY2%200AS%2C%20GB,https://tcg.ravensburgerplay.com/events/597115,https://tcg.ravensburgerplay.com/events/416254,£10.00,2026-05-16T13:42:21.343587
2026-06-27,Lazy Dragon Gaming,"231, Dickson Rd, Blackpool, England, FY1 2JH, GB",FY1 2JH,2,11,3h 32m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=231%2C%20Dickson%20Rd%2C%20Blackpool%2C%20England%2C%20FY1%202JH%2C%20GB,https://tcg.ravensburgerplay.com/events/487790,https://tcg.ravensburgerplay.com/events/400819,£0.00,2026-05-16T13:42:21.938021
2026-06-27,The Arena,"4, Main St, Brightons, Scotland, FK2 0JT, GB",FK2 0JT,0,16,6h 37m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=4%2C%20Main%20St%2C%20Brightons%2C%20Scotland%2C%20FK2%200JT%2C%20GB,https://tcg.ravensburgerplay.com/events/604266,https://tcg.ravensburgerplay.com/events/449108,£12.00,2026-05-19T11:15:05.287266
2026-06-27,Bus Stop Toy Shop Ltd,"23 Irvine Rd, Largs, Scotland, KA30 8HR, GB",KA30 8HR,2,9,7h 1m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=23%20Irvine%20Rd%2C%20Largs%2C%20Scotland%2C%20KA30%208HR%2C%20GB,https://tcg.ravensburgerplay.com/events/580158,https://tcg.ravensburgerplay.com/events/451529,£0.00,2026-05-16T13:42:20.770592
2026-06-27,Puca Puca Games,"11 Great James Street, Derry and Strabane, Northern Ireland, BT48 7BZ, GB",BT48 7BZ,2,N/A,N/A,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=11%20Great%20James%20Street%2C%20Derry%20and%20Strabane%2C%20Northern%20Ireland%2C%20BT48%207BZ%2C%20GB,https://tcg.ravensburgerplay.com/events/485664,,£0.10,2026-05-16T13:42:18.709838

2026-06-28,Zombie Games Cafe,"15 Cricklewood Broadway, London, England, NW2 3JX, GB",NW2 3JX,0,N/A,52m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=15%20Cricklewood%20Broadway%2C%20London%2C%20England%2C%20NW2%203JX%2C%20GB,https://tcg.ravensburgerplay.com/events/511726,,£10.00,2026-05-16T13:42:23.050029
2026-06-28,Game Guru,"King Edwards Rd, Birmingham, England, B1 2AA, GB",B1 2AA,2,N/A,1h 21m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=King%20Edwards%20Rd%2C%20Birmingham%2C%20England%2C%20B1%202AA%2C%20GB,https://tcg.ravensburgerplay.com/events/585900,,£20.00,2026-05-16T13:42:24.584437
2026-06-28,Triple Helix Wargames,"Cory Way, Unit 10, Westbury, England, BA13 4QT, GB",BA13 4QT,0,9,2h 20m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=Cory%20Way%2C%20Unit%2010%2C%20Westbury%2C%20England%2C%20BA13%204QT%2C%20GB,https://tcg.ravensburgerplay.com/events/494363,https://tcg.ravensburgerplay.com/events/397182,£15.00,2026-05-16T13:42:22.445674
2026-06-28,The Kobolds Kettle,"8 Market Square, The Kobolds Kettle, Lytham St Annes, England, FY8 5LW, GB",FY8 5LW,1,12,3h 29m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=8%20Market%20Square%2C%20The%20Kobolds%20Kettle%2C%20Lytham%20St%20Annes%2C%20England%2C%20FY8%205LW%2C%20GB,https://tcg.ravensburgerplay.com/events/558793,https://tcg.ravensburgerplay.com/events/408892,£12.00,2026-05-16T13:42:23.538107
2026-06-28,Robins Hobby Cafe,"9, Queens Rd, Belfast, Northern Ireland, BT3 9DT, GB",BT3 9DT,1,12,9h 38m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=9%2C%20Queens%20Rd%2C%20Belfast%2C%20Northern%20Ireland%2C%20BT3%209DT%2C%20GB,https://tcg.ravensburgerplay.com/events/558627,https://tcg.ravensburgerplay.com/events/387053,£15.00,2026-05-16T13:42:24.080041

2026-07-04,Players Paradice,"19, St John's Terrace, Newport Pagnell, England, MK16 8HE, GB",MK16 8HE,0,18,9m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=19%2C%20St%20John%27s%20Terrace%2C%20Newport%20Pagnell%2C%20England%2C%20MK16%208HE%2C%20GB,https://tcg.ravensburgerplay.com/events/594455,https://tcg.ravensburgerplay.com/events/430842,£15.00,2026-05-16T13:42:25.861368
2026-07-04,Dark Fire Cafe,"Unit 8, The Gavel Centre, Porters Wood, Hertfordshire, England, AL3 6PQ, GB",AL3 6PQ,0,11,35m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=Unit%208%2C%20The%20Gavel%20Centre%2C%20Porters%20Wood%2C%20Hertfordshire%2C%20England%2C%20AL3%206PQ%2C%20GB,https://tcg.ravensburgerplay.com/events/586038,https://tcg.ravensburgerplay.com/events/308917,£7.50,2026-05-16T13:42:29.419230
2026-07-04,The Brotherhood Games Ltd,"210-212 Southwark Park Rd., London, England, SE16 3RW, GB",SE16 3RW,0,27,1h 28m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=210-212%20Southwark%20Park%20Rd.%2C%20London%2C%20England%2C%20SE16%203RW%2C%20GB,https://tcg.ravensburgerplay.com/events/580489,https://tcg.ravensburgerplay.com/events/410971,£20.00,2026-05-16T13:42:27.789949
2026-07-04,Jack in a Box,"1a High Street, 1 Barclay Building, High Street, Ripley, England, DE5 3AA, GB",DE5 3AA,9,14,1h 42m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=1a%20High%20Street%2C%201%20Barclay%20Building%2C%20High%20Street%2C%20Ripley%2C%20England%2C%20DE5%203AA%2C%20GB,https://tcg.ravensburgerplay.com/events/547776,https://tcg.ravensburgerplay.com/events/446583,£12.50,2026-05-16T13:42:28.216680
2026-07-04,Dice & Destiny,"79 Northgate, Canterbury CT1 1BA, UK",CT1 1BA,0,22,2h 10m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=79%20Northgate%2C%20Canterbury%20CT1%201BA%2C%20UK,https://tcg.ravensburgerplay.com/events/588979,https://tcg.ravensburgerplay.com/events/427403,£10.00,2026-05-16T13:42:27.074778
2026-07-04,The Gamers Lodge,"61 Kempston St, Liverpool, England, L3 8ET, GB",L3 8ET,1,14,2h 59m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=61%20Kempston%20St%2C%20Liverpool%2C%20England%2C%20L3%208ET%2C%20GB,https://tcg.ravensburgerplay.com/events/568392,https://tcg.ravensburgerplay.com/events/389632,£25.00,2026-05-16T13:42:28.762028
2026-07-04,Union County Games Ltd,"21, Whipton Village Rd, Whipton, England, EX4 8AN, GB",EX4 8AN,3,22,3h 39m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=21%2C%20Whipton%20Village%20Rd%2C%20Whipton%2C%20England%2C%20EX4%208AN%2C%20GB,https://tcg.ravensburgerplay.com/events/574954,https://tcg.ravensburgerplay.com/events/444067,£20.00,2026-05-16T13:42:25.325671
2026-07-04,Get Decked Games,"63, South Bridge St, Airdrie, Scotland, ML6 6JH, GB",ML6 6JH,0,15,6h 21m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=63%2C%20South%20Bridge%20St%2C%20Airdrie%2C%20Scotland%2C%20ML6%206JH%2C%20GB,https://tcg.ravensburgerplay.com/events/525626,https://tcg.ravensburgerplay.com/events/274762,£20.00,2026-05-16T13:42:26.459932

2026-07-05,Geek Retreat Stevenage,"Park Place Plaza, Stevenage, England, SG1 1BF, GB",SG1 1BF,0,10,44m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=Park%20Place%20Plaza%2C%20Stevenage%2C%20England%2C%20SG1%201BF%2C%20GB,https://tcg.ravensburgerplay.com/events/547872,https://tcg.ravensburgerplay.com/events/279734,£15.00,2026-05-16T13:42:32.718933
2026-07-05,Food and Board,"32-42 Tudor Drive, Food and Board, Yateley, England, GU466BY, GB",GU466BY,0,15,1h 21m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=32-42%20Tudor%20Drive%2C%20Food%20and%20Board%2C%20Yateley%2C%20England%2C%20GU466BY%2C%20GB,https://tcg.ravensburgerplay.com/events/589500,https://tcg.ravensburgerplay.com/events/451541,£15.00,2026-05-16T13:42:31.059031
2026-07-05,Drewtopia LTD T/A Boardroom Gaming Cafe,"13 New Street, 13 New Street, Telford, England, TF1 1LU, GB",TF1 1LU,0,16,1h 52m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=13%20New%20Street%2C%2013%20New%20Street%2C%20Telford%2C%20England%2C%20TF1%201LU%2C%20GB,https://tcg.ravensburgerplay.com/events/575005,https://tcg.ravensburgerplay.com/events/381094,£20.00,2026-05-16T13:42:30.530337
2026-07-05,The Games Store,"10 Stonebow Centre, Lincoln, England, LN2 1DY, GB",LN2 1DY,0,16,2h 0m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=10%20Stonebow%20Centre%2C%20Lincoln%2C%20England%2C%20LN2%201DY%2C%20GB,https://tcg.ravensburgerplay.com/events/582967,https://tcg.ravensburgerplay.com/events/429566,£15.00,2026-05-16T13:42:32.113260
2026-07-05,Board in the City CIC,"38-40 Onslow Road, Southampton, England, SO14 0JG, GB",SO14 0JG,0,13,2h 6m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=38-40%20Onslow%20Road%2C%20Southampton%2C%20England%2C%20SO14%200JG%2C%20GB,https://tcg.ravensburgerplay.com/events/595134,https://tcg.ravensburgerplay.com/events/449165,£19.00,2026-05-16T13:42:33.824036
2026-07-05,Bath TCG,"4, Victoria Buildings, Lower Bristol Rd, Bath, England, BA2 3EH, GB",BA2 3EH,0,12,2h 19m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=4%2C%20Victoria%20Buildings%2C%20Lower%20Bristol%20Rd%2C%20Bath%2C%20England%2C%20BA2%203EH%2C%20GB,https://tcg.ravensburgerplay.com/events/543401,https://tcg.ravensburgerplay.com/events/275770,£10.00,2026-05-16T13:42:31.662160
2026-07-05,Wargames Workshop MK,"18 Winchester Circle, Milton Keynes, Milton Keynes, England, MK10 0BA, GB",MK10 0BA,0,20,0m,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=18%20Winchester%20Circle%2C%20Milton%20Keynes%2C%20Milton%20Keynes%2C%20England%2C%20MK10%200BA%2C%20GB,https://tcg.ravensburgerplay.com/events/594480,https://tcg.ravensburgerplay.com/events/430714,£15.00,2026-05-16T13:42:30.028543
2026-07-05,Bad Wolf Gaming UK,"19 Whitefriargate, Hull HU1, UK",,2,2,N/A,https://www.google.com/maps/dir/?api=1&origin=MK10%200BA&destination=19%20Whitefriargate%2C%20Hull%20HU1%2C%20UK,https://tcg.ravensburgerplay.com/events/487523,https://tcg.ravensburgerplay.com/events/303630,£0.00,2026-05-16T13:42:33.345574
